[77, 9, 13.3009, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 30, 31, 32, 33, 34, 35, 36, 38, 39, 42, 43, 44, 45, 47, 48, 50, 52, 54, 57, 59, 60, 63, 65, 67, 68, 69, 70, 71, 74]]
[77, 6, 13.3333, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 30, 31, 32, 33, 34, 35, 37, 41, 43, 44, 45, 47, 48, 49, 50, 52, 54, 55, 56, 57, 60, 61, 63, 65, 68, 69, 71, 72]]
[77, 7, 13.3307, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 30, 31, 32, 33, 34, 35, 37, 41, 43, 44, 45, 47, 48, 49, 50, 52, 54, 55, 56, 59, 60, 61, 63, 65, 68, 69, 71, 72]]
[77, 7, 13.328, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 30, 31, 32, 33, 34, 35, 37, 41, 43, 44, 45, 47, 48, 49, 50, 52, 54, 56, 57, 59, 60, 61, 63, 65, 68, 69, 71, 72]]
[77, 9, 13.2852, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 30, 31, 32, 33, 34, 37, 41, 43, 44, 45, 47, 48, 49, 50, 52, 54, 55, 56, 58, 59, 60, 61, 63, 65, 68, 69, 71, 72]]
[77, 7, 13.2833, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 30, 31, 32, 33, 35, 37, 41, 43, 44, 45, 47, 48, 49, 50, 52, 54, 55, 56, 57, 59, 60, 61, 63, 65, 68, 69, 71, 72]]
[77, 9, 13.2764, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 30, 31, 33, 34, 35, 37, 41, 43, 44, 45, 47, 48, 49, 50, 52, 54, 55, 56, 57, 59, 60, 61, 63, 65, 68, 69, 71, 72]]
[77, 8, 13.2804, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 30, 31, 34, 35, 36, 37, 40, 41, 43, 44, 45, 47, 48, 50, 52, 55, 56, 57, 58, 59, 61, 62, 63, 65, 66, 68, 71, 72]]
[77, 9, 13.2686, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 30, 31, 34, 35, 36, 37, 40, 41, 43, 44, 45, 47, 48, 50, 52, 55, 56, 57, 58, 61, 62, 63, 65, 66, 68, 70, 71, 72]]
[77, 6, 13.351, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 30, 32, 33, 34, 35, 37, 38, 39, 40, 41, 44, 45, 46, 47, 48, 49, 53, 54, 55, 58, 60, 61, 63, 65, 67, 70, 72, 74]]
[77, 9, 13.2822, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 30, 32, 33, 34, 35, 37, 38, 41, 43, 45, 47, 48, 50, 51, 52, 54, 55, 56, 58, 59, 60, 61, 63, 65, 68, 69, 71, 72]]
[77, 8, 13.2739, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 30, 32, 33, 34, 35, 37, 41, 43, 44, 45, 47, 48, 49, 50, 52, 54, 55, 56, 57, 58, 60, 61, 63, 65, 68, 69, 71, 72]]
[77, 9, 13.2714, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 30, 32, 33, 34, 35, 37, 41, 43, 44, 45, 47, 48, 49, 50, 52, 54, 55, 56, 58, 59, 60, 61, 63, 65, 68, 69, 71, 72]]
[77, 7, 13.3051, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 30, 32, 33, 34, 37, 38, 39, 40, 41, 43, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 63, 65, 66, 68, 69, 71, 72]]
[77, 8, 13.3042, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 30, 32, 33, 34, 37, 38, 39, 40, 41, 43, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 63, 65, 66, 68, 70, 71, 72]]
[77, 8, 13.288, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 30, 32, 33, 34, 37, 38, 39, 40, 41, 43, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 63, 65, 66, 68, 69, 70, 71, 72]]
[77, 8, 13.2865, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 30, 32, 33, 34, 37, 38, 39, 40, 41, 43, 46, 47, 48, 49, 50, 51, 55, 56, 57, 58, 63, 65, 66, 68, 69, 70, 71, 72]]
[77, 8, 13.2687, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 31, 32, 33, 34, 35, 37, 41, 43, 44, 45, 47, 48, 49, 50, 52, 54, 55, 56, 57, 59, 60, 61, 63, 65, 68, 69, 71, 72]]
[77, 9, 13.3171, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 27, 30, 32, 33, 34, 35, 36, 37, 38, 39, 41, 43, 45, 46, 47, 48, 49, 50, 52, 55, 56, 57, 58, 60, 61, 63, 66, 69, 70, 72]]
[77, 9, 13.2848, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 27, 30, 32, 33, 34, 35, 36, 37, 40, 41, 43, 44, 45, 47, 48, 49, 50, 52, 54, 55, 56, 57, 58, 59, 61, 63, 65, 71, 72, 73]]
[77, 7, 13.2826, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 30, 32, 33, 34, 35, 36, 37, 39, 41, 43, 44, 45, 47, 48, 49, 50, 52, 54, 55, 56, 57, 59, 60, 61, 63, 65, 69, 71, 72]]
[77, 9, 13.2676, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 30, 32, 33, 34, 35, 37, 38, 39, 41, 43, 45, 46, 47, 48, 49, 50, 52, 54, 55, 56, 57, 58, 60, 63, 65, 68, 69, 70, 72]]
[77, 9, 13.2797, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 26, 27, 28, 30, 32, 33, 34, 35, 36, 37, 38, 39, 41, 43, 45, 46, 47, 48, 49, 52, 54, 55, 56, 57, 58, 60, 61, 66, 68, 70, 72, 74]]
[77, 9, 13.3534, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 38, 39, 41, 42, 43, 45, 46, 48, 49, 50, 53, 54, 56, 57, 60, 62, 63, 64, 66, 67, 69, 73]]
[77, 9, 13.2622, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 24, 26, 27, 28, 29, 30, 33, 34, 35, 36, 37, 40, 41, 43, 44, 45, 47, 48, 49, 50, 51, 55, 56, 57, 58, 59, 61, 62, 63, 65, 68, 72, 74]]
[77, 9, 13.2694, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 22, 23, 24, 26, 27, 28, 30, 31, 33, 34, 35, 36, 37, 38, 40, 41, 42, 43, 45, 47, 48, 50, 51, 52, 55, 56, 57, 58, 61, 63, 66, 69, 70, 71, 72]]
[77, 7, 13.2893, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 25, 26, 27, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 43, 44, 46, 47, 48, 49, 50, 52, 54, 55, 56, 58, 59, 60, 63, 67, 68, 72, 74]]
[77, 6, 13.2847, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 25, 26, 27, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 44, 45, 46, 47, 49, 50, 51, 52, 54, 55, 56, 58, 59, 60, 61, 63, 70, 72, 74]]
[77, 7, 13.281, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 25, 26, 27, 30, 32, 33, 34, 35, 36, 37, 38, 39, 41, 43, 45, 46, 47, 49, 50, 52, 53, 54, 55, 58, 59, 60, 61, 63, 65, 66, 67, 72]]
[77, 7, 13.2897, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 25, 26, 27, 30, 32, 33, 34, 35, 36, 37, 38, 40, 41, 43, 45, 46, 47, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 63, 65, 66, 70, 71]]
[77, 7, 13.2794, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 25, 26, 27, 30, 32, 33, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 61, 63, 67, 71, 74]]
[77, 7, 13.2867, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 25, 26, 27, 30, 32, 33, 35, 36, 37, 38, 39, 40, 41, 43, 45, 46, 47, 48, 49, 50, 52, 54, 55, 56, 57, 58, 59, 61, 63, 66, 67, 72]]
[77, 8, 13.2672, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 25, 26, 29, 30, 32, 33, 34, 35, 36, 37, 39, 40, 41, 43, 45, 46, 47, 50, 51, 52, 54, 55, 56, 57, 58, 59, 61, 62, 63, 65, 66, 73]]
[77, 8, 13.2978, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 40, 41, 43, 44, 45, 47, 48, 49, 50, 52, 55, 56, 58, 59, 61, 63, 65, 66, 68, 71, 72]]
[77, 8, 13.3007, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 40, 41, 43, 44, 45, 47, 48, 49, 50, 52, 56, 57, 58, 59, 61, 62, 63, 65, 66, 68, 72]]
[77, 8, 13.3487, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44, 46, 48, 50, 51, 52, 56, 57, 58, 59, 62, 63, 65, 66, 67, 69]]
[77, 6, 13.3521, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 41, 43, 44, 45, 46, 48, 50, 51, 52, 54, 55, 58, 59, 60, 61, 63, 65, 67, 73]]
[77, 9, 13.333, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 41, 43, 44, 45, 46, 48, 50, 52, 54, 56, 57, 58, 59, 62, 63, 65, 66, 69, 72]]
[77, 8, 13.3225, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 41, 43, 44, 45, 47, 48, 49, 52, 54, 56, 57, 58, 60, 61, 66, 68, 69, 70, 72]]
[77, 8, 13.3135, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 41, 43, 44, 45, 47, 48, 49, 52, 54, 56, 57, 58, 61, 62, 68, 69, 70, 72, 73]]
[77, 9, 13.2939, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 41, 43, 44, 45, 47, 51, 52, 54, 56, 57, 58, 59, 61, 62, 68, 69, 70, 72, 73]]
[77, 9, 13.3028, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 41, 43, 44, 47, 48, 49, 51, 52, 54, 56, 57, 58, 61, 62, 68, 69, 70, 72, 73]]
[77, 7, 13.3462, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 41, 43, 45, 46, 47, 48, 50, 51, 52, 54, 55, 58, 59, 60, 61, 63, 65, 67, 73]]
[77, 8, 13.3209, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 41, 43, 45, 47, 48, 50, 51, 52, 54, 55, 58, 59, 60, 61, 63, 65, 66, 68, 69]]
[77, 9, 13.2984, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 41, 43, 45, 47, 48, 50, 51, 54, 55, 58, 59, 60, 61, 63, 65, 66, 68, 69, 71]]
[77, 9, 13.273, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 41, 43, 44, 45, 47, 49, 51, 52, 54, 56, 57, 58, 59, 61, 62, 68, 69, 70, 72, 73]]
[77, 9, 13.2726, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 41, 43, 45, 47, 48, 50, 51, 52, 54, 55, 58, 59, 60, 61, 63, 65, 66, 68, 69, 71]]
[77, 8, 13.3192, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 28, 29, 30, 32, 33, 34, 35, 36, 37, 39, 40, 41, 43, 44, 45, 47, 48, 49, 50, 52, 54, 56, 57, 58, 62, 68, 70, 72, 73, 74]]
[77, 7, 13.3076, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 41, 43, 44, 45, 46, 48, 50, 51, 52, 54, 55, 58, 59, 60, 61, 62, 63, 65, 67, 73]]
[77, 7, 13.3017, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 28, 29, 30, 32, 33, 34, 36, 37, 38, 39, 41, 43, 44, 45, 46, 48, 50, 51, 52, 54, 55, 58, 59, 60, 61, 62, 63, 65, 67, 73]]
[77, 6, 13.3422, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 28, 29, 30, 32, 33, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 48, 49, 50, 51, 55, 56, 57, 58, 59, 60, 63, 65, 67, 73]]
[77, 9, 13.3019, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 28, 29, 30, 32, 33, 35, 36, 37, 38, 39, 41, 43, 44, 45, 46, 48, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 63, 65, 67, 73]]
[77, 8, 13.3015, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 28, 29, 30, 32, 33, 35, 36, 37, 38, 39, 41, 43, 44, 45, 46, 49, 50, 51, 52, 54, 56, 57, 58, 59, 60, 61, 63, 65, 67, 73]]
[77, 8, 13.2867, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 28, 29, 30, 32, 33, 35, 36, 38, 39, 40, 41, 43, 44, 45, 46, 48, 50, 51, 52, 55, 56, 57, 58, 59, 61, 62, 63, 67, 70, 73]]
[77, 8, 13.2623, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 28, 29, 30, 33, 34, 36, 37, 38, 39, 40, 41, 43, 44, 45, 47, 48, 49, 51, 52, 54, 56, 58, 60, 61, 62, 63, 66, 69, 70, 72]]
[77, 9, 13.2857, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 41, 43, 45, 46, 47, 48, 49, 50, 52, 54, 55, 56, 58, 59, 60, 61, 63, 65, 66, 68]]
[77, 9, 13.2733, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 34, 35, 36, 37, 38, 40, 41, 43, 44, 46, 47, 48, 49, 51, 52, 54, 55, 56, 57, 58, 59, 63, 65, 67, 69, 73]]
[77, 9, 13.2665, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 34, 35, 36, 37, 38, 40, 41, 43, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 58, 59, 60, 63, 65, 68, 69, 71]]
[77, 9, 13.2875, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 42, 44, 45, 46, 47, 49, 50, 51, 53, 54, 57, 58, 60, 61, 63, 66, 67, 71, 73]]
[77, 5, 13.2732, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 23, 24, 25, 26, 27, 28, 30, 32, 33, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 48, 49, 50, 51, 53, 54, 55, 56, 58, 59, 60, 61, 65, 67, 68]]
[77, 9, 13.8252, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 21, 22, 23, 24, 25, 26, 27, 28, 30, 32, 33, 34, 35, 36, 37, 38, 39, 41, 43, 44, 46, 47, 48, 49, 52, 54, 55, 56, 58, 59, 60, 61, 63, 65, 67, 68, 72, 74]]
[77, 9, 13.3061, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 32, 33, 34, 35, 36, 37, 39, 40, 42, 43, 44, 46, 48, 49, 50, 51, 53, 54, 55, 56, 58, 62, 65, 67, 69, 70, 74]]
[77, 7, 13.2822, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 37, 38, 39, 41, 43, 45, 46, 47, 48, 49, 50, 51, 53, 54, 57, 59, 60, 62, 64, 65, 67, 68, 74]]
[77, 8, 13.3592, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 44, 45, 46, 47, 48, 49, 50, 52, 53, 55, 56, 59, 60, 61, 63, 68, 71, 74, 75]]
[77, 8, 13.3282, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 30, 31, 32, 34, 36, 37, 38, 39, 41, 43, 45, 46, 47, 48, 49, 50, 52, 53, 56, 57, 59, 60, 61, 63, 68, 70, 71, 75]]
