[91, 10, 7.27791, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 26, 27, 28, 29, 30, 32, 33, 34, 37, 38, 39, 40, 41, 43, 44, 45, 46, 48, 54, 55, 56, 57, 60, 61, 75, 78, 84, 85]]
[91, 10, 7.21168, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 21, 22, 23, 24, 25, 31, 35, 37, 38, 39, 40, 41, 43, 44, 46, 48, 52, 53, 55, 56, 64, 65, 73, 76, 77, 79, 80, 81, 83]]
[91, 11, 7.1803, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 21, 22, 23, 24, 25, 32, 34, 36, 38, 41, 43, 45, 46, 49, 51, 55, 57, 58, 60, 62, 63, 66, 67, 70, 71, 72, 76, 77, 86]]
[91, 11, 7.18305, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 21, 22, 23, 24, 29, 31, 35, 37, 38, 39, 40, 43, 44, 47, 48, 52, 53, 55, 56, 61, 64, 65, 71, 73, 77, 79, 80, 81, 83]]
[91, 11, 7.19654, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 21, 24, 25, 27, 28, 31, 34, 37, 38, 39, 42, 43, 44, 45, 46, 49, 50, 51, 57, 60, 62, 64, 65, 66, 67, 69, 73, 78, 83]]
[91, 10, 7.20092, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 26, 27, 28, 29, 30, 32, 33, 34, 35, 37, 38, 39, 40, 44, 45, 46, 48, 49, 55, 56, 57, 59, 60, 61, 64, 69, 78, 84, 85]]
[91, 9, 7.17922, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 26, 27, 28, 30, 32, 33, 34, 35, 37, 38, 39, 40, 41, 44, 45, 46, 48, 49, 55, 56, 57, 59, 60, 61, 64, 69, 78, 84, 85]]
[91, 11, 7.2024, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 19, 21, 23, 27, 28, 31, 32, 34, 36, 37, 38, 39, 41, 42, 43, 44, 45, 49, 50, 57, 58, 60, 62, 64, 65, 66, 73, 77, 78, 83]]
[91, 10, 7.17743, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 19, 22, 23, 24, 25, 26, 30, 32, 33, 35, 36, 39, 45, 46, 51, 52, 54, 55, 59, 60, 61, 62, 66, 71, 74, 75, 76, 79, 80, 85]]
[91, 8, 7.26325, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 19, 23, 25, 26, 27, 28, 29, 33, 34, 35, 37, 38, 39, 40, 42, 44, 45, 46, 51, 52, 54, 55, 59, 60, 61, 62, 63, 69, 72, 75]]
[91, 10, 7.20766, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 18, 19, 21, 22, 23, 24, 25, 33, 34, 35, 37, 38, 39, 40, 41, 45, 46, 50, 51, 52, 54, 60, 64, 70, 71, 72, 73, 76, 80, 83, 84]]
[91, 11, 7.19652, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 18, 19, 21, 22, 23, 25, 29, 30, 32, 33, 34, 35, 36, 38, 43, 48, 49, 51, 56, 59, 60, 62, 68, 69, 71, 74, 76, 77, 79, 81, 83]]
[91, 10, 7.18535, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 18, 19, 21, 22, 23, 25, 29, 30, 32, 33, 34, 35, 38, 43, 44, 48, 49, 51, 56, 59, 60, 62, 68, 69, 71, 74, 76, 77, 79, 81, 83]]
[91, 11, 7.21826, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 18, 19, 21, 22, 23, 27, 29, 31, 32, 34, 36, 38, 40, 41, 43, 44, 46, 47, 52, 54, 56, 58, 59, 62, 65, 66, 67, 71, 73, 80, 85]]
[91, 11, 7.17345, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 18, 19, 21, 25, 27, 28, 29, 30, 32, 34, 37, 38, 41, 44, 45, 46, 50, 51, 52, 54, 57, 60, 61, 64, 65, 67, 69, 70, 71, 73, 83]]
[91, 8, 7.20531, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 18, 21, 22, 23, 24, 25, 29, 31, 32, 34, 35, 36, 38, 43, 44, 45, 46, 48, 49, 53, 55, 58, 59, 65, 66, 67, 71, 73, 76, 77, 78]]
[91, 10, 7.17254, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 18, 21, 22, 23, 24, 25, 29, 31, 32, 34, 35, 36, 43, 44, 45, 46, 48, 49, 53, 55, 58, 59, 65, 66, 67, 71, 73, 76, 77, 78, 80]]
[91, 8, 7.21843, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 17, 18, 19, 20, 21, 24, 27, 28, 31, 34, 36, 37, 38, 39, 42, 43, 46, 47, 49, 50, 51, 52, 59, 60, 62, 63, 65, 66, 69, 72, 74, 83]]
[91, 11, 7.20144, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 17, 18, 19, 20, 21, 27, 28, 29, 31, 32, 34, 37, 38, 42, 43, 44, 45, 46, 50, 51, 52, 57, 58, 60, 63, 64, 66, 67, 69, 70, 73, 79]]
[91, 11, 7.17426, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 17, 18, 19, 21, 22, 24, 25, 26, 28, 32, 33, 36, 38, 40, 42, 43, 46, 48, 49, 54, 62, 64, 66, 68, 72, 74, 75, 76, 77, 78, 80, 87]]
[91, 11, 7.20658, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 17, 18, 19, 22, 23, 26, 29, 31, 32, 33, 34, 36, 37, 38, 39, 41, 42, 43, 46, 48, 49, 54, 55, 57, 58, 60, 63, 69, 75, 82, 85, 87]]
[91, 10, 7.18432, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 17, 18, 20, 21, 24, 25, 27, 28, 31, 32, 34, 37, 38, 42, 43, 44, 45, 46, 49, 50, 51, 57, 60, 62, 64, 65, 66, 67, 69, 73, 78, 83]]
[91, 10, 7.18902, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 17, 19, 20, 21, 24, 25, 27, 28, 30, 34, 36, 38, 39, 40, 42, 43, 45, 47, 50, 51, 52, 54, 56, 60, 62, 63, 64, 66, 67, 68, 76, 78]]
[91, 10, 7.19212, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 18, 19, 20, 21, 22, 24, 27, 28, 31, 34, 36, 37, 38, 39, 42, 43, 46, 47, 49, 50, 51, 52, 59, 60, 62, 63, 65, 66, 69, 72, 74, 83]]
[91, 10, 7.17979, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 16, 17, 18, 19, 22, 23, 25, 26, 29, 30, 35, 36, 38, 39, 40, 42, 43, 44, 45, 47, 48, 55, 56, 58, 59, 60, 61, 63, 64, 67, 75, 84, 85]]
[91, 8, 7.22488, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 17, 18, 19, 20, 21, 23, 24, 26, 27, 29, 31, 33, 37, 38, 39, 40, 41, 43, 44, 45, 46, 48, 50, 57, 58, 60, 61, 63, 64, 68, 71, 72, 73]]
[91, 11, 7.21329, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 17, 18, 19, 20, 21, 23, 24, 26, 27, 29, 31, 33, 37, 38, 39, 40, 42, 43, 44, 45, 48, 54, 55, 56, 58, 59, 60, 61, 63, 64, 69, 72, 87]]
[91, 11, 7.19578, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 17, 18, 19, 20, 21, 23, 24, 26, 27, 29, 31, 33, 37, 38, 40, 41, 43, 44, 45, 46, 48, 50, 54, 57, 60, 63, 64, 66, 68, 71, 72, 73, 75]]
[91, 9, 7.18361, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 17, 18, 19, 20, 21, 24, 26, 28, 29, 31, 32, 33, 34, 35, 37, 40, 41, 42, 44, 45, 46, 48, 52, 54, 55, 59, 61, 65, 79, 81, 83, 84, 86]]
[91, 9, 7.19894, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 17, 19, 20, 21, 23, 24, 26, 27, 28, 30, 31, 32, 33, 35, 37, 38, 40, 41, 42, 44, 45, 48, 54, 55, 56, 57, 59, 61, 66, 71, 79, 83, 85]]
[91, 10, 7.19061, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 17, 19, 20, 21, 23, 24, 26, 27, 28, 30, 31, 32, 33, 35, 37, 40, 41, 42, 44, 45, 48, 50, 52, 54, 56, 57, 59, 61, 66, 71, 75, 79, 85]]
[91, 5, 7.27794, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 14, 16, 17, 18, 19, 21, 22, 23, 24, 25, 31, 32, 33, 35, 36, 37, 38, 42, 43, 44, 45, 46, 50, 51, 54, 56, 57, 59, 60, 61, 63, 67, 71, 72]]
[91, 7, 7.25891, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 14, 16, 17, 18, 19, 21, 22, 23, 24, 25, 31, 33, 35, 36, 37, 38, 39, 42, 43, 44, 46, 50, 51, 52, 54, 56, 57, 59, 60, 61, 63, 67, 71, 72]]
[91, 7, 7.21638, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 14, 16, 17, 18, 19, 22, 23, 24, 25, 26, 28, 33, 35, 36, 37, 39, 40, 42, 43, 45, 46, 49, 50, 51, 53, 54, 57, 58, 70, 71, 75, 79, 81, 82]]
[91, 9, 7.19231, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 14, 16, 17, 18, 19, 22, 23, 24, 25, 26, 28, 33, 35, 36, 37, 39, 40, 43, 45, 46, 49, 50, 51, 53, 54, 57, 58, 70, 71, 73, 75, 79, 81, 82]]
[91, 11, 7.17297, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 14, 16, 17, 18, 21, 22, 23, 24, 25, 29, 31, 32, 34, 35, 36, 37, 38, 42, 43, 45, 46, 48, 49, 53, 58, 65, 67, 71, 73, 76, 77, 78, 80, 86]]
[91, 11, 7.18036, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 14, 17, 18, 19, 21, 22, 23, 25, 26, 28, 29, 32, 34, 37, 38, 40, 41, 42, 43, 44, 46, 47, 54, 55, 56, 58, 59, 60, 62, 63, 66, 68, 72, 85]]
[91, 8, 7.17534, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 14, 17, 18, 19, 21, 22, 23, 25, 26, 28, 30, 31, 32, 33, 36, 37, 38, 40, 44, 45, 50, 51, 52, 54, 57, 59, 61, 64, 67, 70, 71, 75, 79, 87]]
[91, 11, 7.17639, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 14, 17, 18, 19, 21, 22, 23, 25, 26, 28, 30, 31, 32, 33, 36, 37, 40, 44, 45, 46, 50, 51, 52, 54, 56, 57, 59, 61, 64, 67, 70, 71, 79, 87]]
[91, 11, 7.19297, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 19, 21, 22, 24, 30, 31, 32, 34, 35, 36, 37, 39, 42, 43, 44, 45, 46, 49, 50, 51, 52, 55, 59, 60, 66, 69, 70, 72, 78, 80]]
[91, 11, 7.17509, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 20, 21, 22, 23, 25, 29, 30, 31, 35, 38, 39, 41, 42, 43, 44, 45, 48, 52, 56, 57, 58, 59, 63, 64, 65, 67, 73, 80, 83, 88]]
[91, 11, 7.18119, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 20, 21, 22, 23, 25, 29, 31, 32, 34, 35, 37, 38, 44, 45, 46, 49, 50, 51, 52, 55, 57, 59, 60, 67, 69, 70, 73, 77, 78, 79]]
[91, 11, 7.18411, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 20, 21, 22, 23, 25, 29, 31, 32, 34, 35, 37, 38, 44, 45, 46, 49, 50, 51, 52, 55, 57, 60, 63, 66, 67, 69, 70, 73, 78, 79]]
[91, 10, 7.17124, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 20, 21, 22, 23, 27, 29, 30, 31, 32, 34, 35, 39, 44, 45, 48, 49, 52, 53, 55, 56, 59, 61, 65, 67, 69, 71, 72, 73, 80, 84]]
[91, 11, 7.17233, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 20, 21, 22, 23, 27, 29, 30, 31, 32, 34, 35, 43, 44, 45, 46, 48, 49, 52, 53, 55, 59, 65, 66, 69, 70, 71, 72, 73, 78, 81]]
[91, 10, 7.20058, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 20, 21, 22, 23, 27, 29, 31, 32, 34, 35, 37, 38, 42, 44, 45, 46, 49, 50, 51, 52, 55, 57, 60, 63, 66, 67, 69, 73, 78, 79]]
[91, 11, 7.17383, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 20, 21, 22, 25, 27, 29, 30, 31, 32, 34, 35, 37, 38, 44, 45, 50, 51, 52, 55, 57, 59, 60, 67, 69, 70, 73, 77, 78, 79, 80]]
[91, 11, 7.30029, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 20, 21, 22, 25, 27, 29, 31, 35, 38, 39, 41, 43, 44, 45, 46, 48, 49, 52, 53, 56, 57, 58, 59, 64, 65, 67, 73, 79, 80, 83, 86]]
[91, 7, 7.22892, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 20, 21, 23, 24, 25, 29, 30, 31, 32, 33, 35, 36, 41, 43, 44, 45, 47, 48, 52, 54, 55, 56, 59, 60, 63, 66, 67, 69, 81, 85]]
[91, 8, 7.22264, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 20, 21, 23, 24, 25, 29, 30, 31, 32, 33, 35, 36, 41, 43, 44, 45, 47, 48, 52, 54, 55, 56, 59, 60, 63, 66, 69, 80, 81, 85]]
[91, 9, 7.21441, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 20, 21, 23, 24, 25, 29, 30, 31, 32, 33, 35, 36, 41, 43, 44, 45, 47, 48, 52, 54, 55, 56, 59, 60, 66, 69, 79, 80, 81, 85]]
[91, 8, 7.21387, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 20, 21, 23, 24, 25, 29, 30, 31, 32, 33, 35, 36, 41, 43, 44, 45, 47, 48, 52, 55, 56, 59, 60, 63, 66, 67, 69, 80, 81, 85]]
[91, 10, 7.18052, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 20, 21, 23, 24, 25, 29, 30, 31, 32, 33, 35, 36, 41, 44, 45, 47, 48, 52, 55, 56, 59, 60, 66, 67, 69, 78, 79, 80, 81, 85]]
[91, 8, 7.20041, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 20, 21, 23, 24, 25, 29, 30, 31, 32, 33, 35, 36, 43, 44, 45, 47, 48, 52, 54, 55, 56, 59, 60, 63, 66, 67, 69, 80, 81, 85]]
[91, 9, 7.19327, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 20, 21, 23, 24, 25, 29, 30, 31, 32, 33, 35, 36, 43, 44, 45, 47, 48, 52, 54, 55, 56, 60, 63, 66, 67, 69, 71, 80, 81, 85]]
[91, 10, 7.20359, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 20, 21, 23, 24, 25, 29, 30, 31, 32, 33, 35, 36, 43, 44, 45, 48, 50, 52, 54, 55, 56, 59, 60, 63, 66, 67, 69, 71, 80, 81]]
[91, 11, 7.19473, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 20, 21, 23, 24, 25, 29, 30, 31, 32, 33, 35, 36, 43, 44, 45, 48, 50, 52, 54, 55, 56, 59, 63, 66, 67, 69, 71, 76, 80, 81]]
[91, 11, 7.17652, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 20, 21, 23, 24, 25, 29, 30, 31, 32, 33, 35, 38, 43, 44, 48, 50, 52, 54, 55, 56, 59, 60, 63, 66, 67, 69, 71, 76, 81, 85]]
[91, 10, 7.20573, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 20, 21, 23, 24, 29, 30, 31, 32, 33, 35, 36, 38, 39, 43, 44, 45, 46, 48, 50, 55, 56, 58, 59, 63, 65, 66, 67, 71, 73, 76]]
[91, 10, 7.17731, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 20, 22, 23, 25, 27, 29, 31, 32, 34, 35, 37, 38, 42, 44, 45, 46, 49, 50, 51, 52, 55, 57, 60, 63, 66, 67, 73, 78, 79, 87]]
[91, 10, 7.17863, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 20, 23, 24, 25, 26, 27, 29, 30, 31, 38, 39, 41, 42, 43, 44, 45, 48, 49, 55, 57, 58, 59, 63, 64, 65, 67, 69, 74, 77, 85]]
[91, 9, 7.17261, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 21, 22, 23, 24, 25, 27, 29, 32, 35, 37, 38, 41, 42, 43, 45, 46, 48, 50, 52, 56, 58, 60, 62, 64, 65, 67, 73, 76, 84, 86]]
[91, 9, 7.17312, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 19, 20, 21, 22, 24, 25, 27, 30, 32, 35, 36, 37, 39, 41, 42, 45, 46, 48, 50, 53, 55, 59, 63, 67, 69, 71, 72, 77, 78, 79, 80]]
[91, 9, 7.28715, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 20, 21, 22, 23, 24, 27, 29, 30, 31, 32, 34, 35, 39, 44, 45, 48, 52, 53, 55, 57, 59, 60, 63, 69, 70, 71, 72, 74, 78, 79, 80, 84]]
[91, 11, 7.17774, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 20, 21, 22, 24, 25, 27, 28, 29, 30, 31, 37, 39, 41, 42, 43, 44, 46, 48, 52, 53, 55, 56, 57, 59, 60, 63, 65, 67, 69, 73, 86]]
[91, 9, 7.19635, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 20, 21, 22, 24, 25, 27, 29, 30, 31, 32, 34, 35, 37, 39, 42, 43, 44, 45, 46, 48, 50, 55, 59, 60, 66, 69, 70, 72, 73, 78, 80]]
[91, 10, 7.19587, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 20, 21, 22, 24, 25, 27, 29, 30, 31, 32, 34, 35, 37, 39, 42, 43, 44, 45, 46, 48, 50, 55, 59, 60, 66, 69, 70, 72, 74, 78, 80]]
[91, 11, 7.18389, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 20, 21, 22, 24, 25, 27, 29, 30, 31, 32, 34, 35, 37, 39, 42, 43, 45, 46, 48, 50, 55, 56, 58, 59, 63, 69, 72, 73, 74, 78, 86]]
[91, 10, 7.1917, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 20, 21, 22, 24, 25, 27, 29, 30, 31, 32, 34, 35, 37, 39, 42, 43, 45, 46, 48, 50, 55, 56, 59, 60, 63, 66, 69, 72, 73, 74, 78]]
[91, 11, 7.17823, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 20, 21, 22, 24, 25, 27, 29, 30, 31, 32, 34, 35, 37, 39, 42, 43, 45, 46, 48, 50, 55, 59, 60, 63, 66, 69, 72, 73, 74, 78, 80]]
[91, 10, 7.17305, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 20, 21, 22, 24, 25, 27, 29, 30, 31, 32, 34, 35, 37, 39, 42, 44, 45, 46, 48, 50, 55, 59, 60, 66, 69, 70, 72, 73, 74, 78, 80]]
[91, 9, 7.17285, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 20, 21, 22, 24, 25, 27, 29, 30, 31, 35, 37, 38, 39, 41, 42, 43, 44, 48, 52, 53, 55, 56, 57, 59, 60, 63, 65, 67, 69, 73, 86]]
[91, 11, 7.18229, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 20, 21, 22, 24, 25, 27, 30, 31, 32, 34, 35, 36, 37, 39, 42, 43, 44, 45, 46, 48, 50, 53, 55, 59, 66, 69, 72, 73, 78, 80, 81]]
[91, 11, 7.17744, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 20, 21, 22, 24, 25, 27, 30, 31, 32, 34, 35, 36, 37, 39, 42, 43, 45, 46, 48, 50, 55, 56, 59, 60, 63, 66, 69, 72, 73, 74, 78]]
[91, 11, 7.17348, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 16, 17, 18, 19, 20, 22, 28, 29, 30, 31, 32, 34, 35, 36, 37, 39, 42, 43, 45, 46, 48, 49, 52, 55, 57, 60, 66, 69, 70, 76, 79, 87, 88]]
[91, 6, 7.17508, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 14, 15, 16, 17, 18, 20, 21, 22, 25, 27, 28, 29, 30, 31, 37, 38, 39, 41, 42, 43, 44, 45, 48, 49, 52, 53, 59, 62, 67, 69, 71, 72, 74, 77, 86]]
[91, 11, 7.25546, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 14, 15, 16, 17, 18, 21, 22, 24, 25, 27, 29, 31, 32, 34, 38, 41, 43, 44, 45, 46, 49, 53, 55, 56, 57, 58, 62, 64, 65, 66, 67, 69, 72, 73, 76, 86]]
[91, 10, 7.22262, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 14, 15, 16, 17, 19, 20, 21, 22, 24, 25, 27, 30, 31, 32, 34, 35, 36, 37, 39, 41, 44, 45, 46, 49, 50, 52, 55, 57, 59, 67, 69, 70, 76, 78, 79]]
[91, 7, 7.22996, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 14, 15, 16, 17, 19, 20, 21, 22, 24, 25, 27, 30, 31, 32, 34, 35, 36, 37, 39, 44, 45, 46, 49, 50, 51, 52, 55, 56, 57, 59, 60, 66, 69, 78, 79]]
[91, 11, 7.18377, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 14, 15, 16, 17, 19, 20, 21, 22, 24, 25, 27, 30, 31, 32, 35, 36, 37, 38, 39, 41, 44, 48, 49, 52, 53, 55, 56, 62, 64, 69, 71, 78, 79, 81, 84]]
[91, 7, 7.20406, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 14, 15, 16, 17, 19, 20, 21, 22, 24, 25, 27, 30, 32, 34, 35, 36, 37, 39, 41, 44, 45, 46, 49, 50, 51, 52, 55, 56, 57, 59, 60, 69, 78, 80, 84]]
