[79, 12, 7.19383, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 17, 18, 19, 20, 21, 26, 29, 30, 31, 33, 34, 35, 37, 40, 41, 43, 44, 45, 55, 59, 61, 63, 64, 65, 66, 69, 71]]
[79, 13, 7.17171, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 17, 18, 19, 20, 22, 26, 28, 29, 31, 33, 34, 36, 38, 40, 42, 43, 45, 52, 55, 60, 64, 65, 66, 68, 69, 70, 71]]
[79, 10, 7.26863, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 17, 18, 19, 21, 22, 23, 24, 26, 31, 32, 34, 35, 37, 38, 39, 45, 46, 48, 49, 50, 51, 53, 54, 58, 60, 63, 75]]
[79, 9, 7.25728, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 17, 18, 19, 21, 22, 23, 24, 26, 32, 34, 35, 36, 37, 38, 40, 41, 48, 49, 50, 51, 53, 54, 55, 56, 57, 63, 75]]
[79, 9, 7.25448, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 17, 18, 19, 21, 22, 23, 24, 26, 32, 34, 35, 36, 37, 38, 41, 42, 48, 49, 50, 51, 53, 54, 55, 56, 57, 63, 75]]
[79, 11, 7.19457, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 17, 18, 19, 21, 22, 26, 29, 31, 32, 34, 36, 38, 39, 40, 43, 44, 45, 46, 51, 53, 54, 55, 57, 58, 60, 65, 73]]
[79, 17, 7.17643, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 17, 18, 19, 21, 23, 24, 26, 27, 31, 32, 34, 37, 38, 40, 42, 44, 48, 52, 58, 59, 60, 64, 66, 67, 68, 72, 75]]
[79, 11, 7.1641, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 17, 18, 20, 24, 25, 26, 29, 31, 33, 34, 35, 36, 38, 39, 40, 43, 45, 49, 51, 53, 54, 55, 60, 63, 64, 69, 70]]
[79, 10, 7.17896, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 18, 20, 21, 22, 24, 25, 27, 28, 31, 33, 36, 37, 38, 39, 42, 43, 46, 47, 49, 51, 53, 57, 59, 60, 62, 63, 74]]
[79, 5, 7.21294, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 16, 18, 19, 21, 22, 23, 24, 25, 27, 33, 34, 35, 36, 37, 39, 40, 42, 46, 48, 49, 50, 51, 53, 54, 55, 56, 59, 63]]
[79, 6, 7.21151, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 16, 18, 19, 21, 22, 23, 24, 25, 27, 33, 34, 35, 36, 37, 39, 41, 42, 46, 48, 49, 50, 51, 53, 54, 55, 56, 59, 63]]
[79, 5, 7.20446, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 16, 18, 19, 21, 22, 23, 24, 25, 27, 33, 35, 36, 37, 38, 39, 41, 42, 46, 48, 49, 50, 51, 53, 54, 55, 56, 59, 63]]
[79, 8, 7.20367, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 14, 16, 18, 19, 21, 22, 23, 24, 25, 27, 31, 33, 34, 36, 37, 38, 39, 41, 42, 46, 49, 50, 53, 55, 56, 57, 59, 63, 74]]
[79, 10, 7.17608, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 14, 16, 18, 19, 21, 22, 23, 24, 25, 27, 33, 34, 36, 37, 38, 39, 41, 42, 48, 49, 50, 51, 53, 54, 55, 56, 57, 63, 74]]
[79, 6, 7.22619, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 20, 21, 24, 25, 28, 29, 30, 31, 33, 34, 36, 37, 38, 39, 42, 43, 46, 49, 53, 54, 57, 60, 63, 69, 74]]
[79, 12, 7.17029, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 20, 24, 25, 26, 28, 29, 30, 31, 33, 34, 36, 37, 38, 39, 41, 43, 51, 54, 60, 62, 63, 66, 70, 74, 76]]
[79, 10, 7.19794, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 16, 17, 18, 20, 24, 25, 26, 28, 29, 30, 31, 33, 34, 36, 37, 38, 39, 43, 45, 46, 49, 51, 53, 54, 60, 63, 64, 70]]
[79, 11, 7.19215, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 16, 17, 18, 20, 24, 25, 26, 28, 29, 30, 31, 33, 34, 36, 37, 38, 39, 43, 45, 46, 49, 51, 53, 54, 63, 64, 69, 70]]
[79, 11, 7.18284, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 16, 17, 18, 20, 24, 25, 26, 28, 29, 30, 31, 33, 34, 36, 37, 38, 39, 43, 45, 46, 49, 51, 54, 60, 63, 64, 70, 76]]
[79, 11, 7.18469, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 16, 17, 18, 20, 24, 25, 26, 28, 29, 30, 31, 33, 34, 36, 37, 38, 39, 43, 45, 46, 49, 53, 54, 60, 63, 64, 69, 70]]
[79, 12, 7.17815, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 16, 17, 18, 20, 24, 25, 26, 28, 29, 30, 31, 33, 34, 36, 38, 39, 40, 43, 45, 46, 49, 51, 54, 60, 63, 64, 70, 76]]
[79, 10, 7.20496, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 16, 17, 18, 20, 24, 25, 26, 28, 29, 30, 31, 33, 36, 37, 38, 39, 40, 43, 44, 45, 46, 49, 51, 53, 54, 60, 64, 70]]
[79, 12, 7.17273, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 16, 17, 18, 20, 24, 25, 26, 28, 29, 30, 31, 33, 36, 37, 38, 39, 40, 43, 45, 46, 49, 51, 54, 60, 63, 64, 70, 76]]
[79, 8, 7.18697, [0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 23, 24, 25, 26, 27, 32, 33, 35, 36, 37, 38, 39, 41, 42, 48, 50, 51, 53, 56, 57, 59, 62, 75]]

Search completed in 40 hours, 53 minutes, and 53.972 seconds.  Enter a string to quit.
