[171, 7, 4.34488, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 17, 19, 20, 26, 28, 30, 31, 33, 34, 36, 50, 54, 55, 56, 58, 59, 63, 65, 66, 68, 69, 71, 75, 78, 87, 89, 91, 95, 101, 105, 109, 111, 112, 161]]
[171, 12, 4.3473, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 17, 19, 20, 27, 28, 29, 33, 34, 35, 42, 44, 45, 48, 52, 57, 60, 64, 65, 67, 71, 73, 74, 75, 83, 84, 87, 89, 93, 99, 106, 107, 109, 113, 150]]
[171, 13, 4.34093, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 17, 19, 20, 27, 28, 29, 33, 34, 35, 42, 44, 45, 48, 52, 57, 60, 64, 65, 67, 71, 73, 74, 75, 83, 84, 87, 93, 99, 106, 107, 109, 113, 136, 150]]
[171, 12, 4.34188, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 18, 19, 20, 25, 26, 28, 29, 31, 32, 33, 36, 45, 49, 51, 56, 61, 63, 67, 68, 75, 79, 81, 88, 92, 101, 107, 111, 113, 115, 123, 137, 149, 150, 152]]
[171, 14, 4.35676, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 18, 19, 20, 25, 26, 28, 29, 31, 32, 33, 49, 51, 52, 54, 56, 57, 63, 64, 65, 67, 68, 72, 75, 89, 91, 93, 99, 101, 106, 107, 109, 113, 152, 159]]
[171, 12, 4.36174, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 18, 19, 20, 25, 26, 28, 29, 31, 32, 33, 50, 52, 55, 57, 59, 63, 64, 65, 68, 69, 70, 72, 73, 80, 84, 87, 89, 93, 99, 104, 107, 109, 111, 147]]
[171, 14, 4.35887, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 18, 19, 20, 25, 26, 28, 29, 31, 32, 33, 50, 52, 55, 57, 59, 63, 64, 65, 68, 69, 70, 72, 73, 80, 84, 87, 93, 99, 104, 106, 107, 109, 111, 147]]
[171, 14, 4.35482, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 18, 19, 20, 25, 26, 28, 29, 31, 32, 33, 50, 52, 55, 57, 59, 63, 64, 65, 68, 69, 70, 73, 80, 84, 87, 89, 93, 99, 104, 106, 107, 109, 111, 147]]
[171, 13, 4.34142, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 18, 19, 20, 25, 26, 28, 29, 31, 32, 33, 53, 54, 56, 57, 58, 61, 62, 63, 69, 70, 73, 74, 76, 86, 88, 90, 96, 105, 108, 110, 112, 137, 149, 159]]
[171, 8, 4.35021, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 18, 19, 20, 25, 26, 29, 31, 32, 33, 41, 50, 52, 53, 54, 58, 60, 61, 63, 64, 69, 72, 73, 76, 82, 84, 86, 90, 101, 104, 106, 107, 109, 111, 134]]
[171, 9, 4.3531, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 18, 19, 20, 25, 26, 29, 31, 32, 41, 45, 47, 49, 52, 54, 55, 56, 59, 60, 62, 67, 70, 74, 75, 76, 84, 87, 94, 96, 100, 102, 106, 108, 110, 134]]
[171, 10, 4.34778, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 18, 19, 20, 25, 26, 29, 31, 32, 41, 45, 47, 49, 52, 54, 55, 56, 59, 60, 62, 67, 70, 74, 75, 76, 84, 94, 96, 100, 102, 106, 108, 110, 122, 134]]
[171, 13, 4.34196, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 18, 19, 20, 26, 28, 30, 31, 33, 34, 35, 39, 53, 55, 56, 57, 62, 63, 64, 66, 67, 69, 74, 77, 78, 86, 90, 104, 107, 108, 110, 111, 112, 135, 136]]
[171, 10, 4.35093, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 18, 19, 21, 25, 26, 28, 29, 32, 42, 44, 49, 50, 51, 53, 56, 60, 61, 64, 65, 67, 72, 78, 79, 81, 82, 85, 87, 91, 99, 101, 105, 106, 107, 113]]
[171, 10, 4.35432, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 18, 19, 21, 25, 26, 28, 30, 33, 39, 43, 46, 49, 53, 54, 55, 57, 58, 62, 64, 65, 68, 69, 72, 74, 77, 88, 94, 98, 100, 104, 110, 112, 131, 141]]
[171, 11, 4.35339, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 18, 19, 21, 25, 26, 28, 30, 33, 39, 43, 46, 49, 53, 54, 55, 57, 58, 62, 64, 65, 69, 71, 72, 74, 77, 88, 94, 98, 100, 104, 110, 112, 131, 141]]
[171, 11, 4.3507, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 18, 19, 21, 25, 26, 28, 30, 33, 39, 43, 46, 49, 53, 54, 55, 57, 58, 62, 64, 65, 69, 71, 72, 74, 88, 89, 94, 98, 100, 104, 110, 112, 131, 141]]
[171, 10, 4.34713, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 18, 19, 21, 25, 26, 28, 30, 33, 39, 43, 46, 49, 53, 54, 55, 57, 58, 62, 64, 69, 71, 72, 74, 77, 88, 89, 94, 98, 100, 104, 110, 112, 131, 141]]
[171, 12, 4.34282, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 18, 19, 21, 25, 26, 28, 30, 33, 39, 43, 46, 49, 54, 55, 57, 58, 62, 63, 64, 69, 71, 72, 74, 77, 88, 89, 94, 98, 100, 104, 110, 112, 131, 141]]
[171, 13, 4.34246, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 18, 19, 21, 25, 26, 28, 30, 33, 39, 43, 46, 49, 54, 55, 57, 58, 62, 63, 65, 69, 71, 72, 74, 77, 88, 89, 94, 98, 100, 104, 110, 112, 131, 141]]
[171, 13, 4.3421, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 18, 19, 21, 25, 26, 28, 30, 33, 39, 43, 46, 49, 54, 55, 57, 58, 62, 64, 65, 69, 71, 72, 74, 77, 88, 89, 94, 98, 100, 104, 110, 112, 131, 141]]
[171, 13, 4.34173, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 18, 19, 21, 25, 26, 28, 30, 33, 39, 43, 46, 49, 54, 55, 57, 58, 63, 64, 65, 69, 71, 72, 74, 77, 88, 89, 94, 98, 100, 104, 110, 112, 131, 141]]
[171, 9, 4.34464, [0, 1, 2, 4, 5, 7, 8, 9, 15, 17, 18, 19, 23, 24, 26, 28, 32, 40, 42, 43, 44, 50, 52, 53, 54, 57, 58, 59, 63, 67, 70, 72, 75, 77, 79, 85, 89, 93, 99, 100, 103, 105, 107, 113]]
[171, 10, 4.34317, [0, 1, 2, 4, 5, 7, 8, 9, 15, 17, 18, 19, 23, 24, 26, 28, 32, 40, 42, 43, 44, 50, 52, 53, 54, 57, 58, 59, 63, 67, 70, 72, 75, 77, 79, 85, 93, 97, 99, 100, 103, 105, 107, 113]]
[171, 14, 4.35848, [0, 1, 2, 4, 5, 7, 8, 13, 14, 16, 17, 18, 22, 25, 27, 28, 29, 33, 35, 39, 46, 47, 51, 55, 58, 60, 62, 68, 70, 71, 72, 75, 77, 79, 80, 84, 86, 88, 98, 106, 108, 110, 114, 144, 162]]

Search completed in 83 hours, 6 minutes, and 39.154 seconds.  Enter a string to quit.
