[345, 20, 2.94214, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 140, 143, 149, 161, 167, 170, 269, 275, 278]]
[345, 21, 2.94172, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 140, 143, 158, 161, 167, 170, 269, 272, 278]]
[345, 22, 2.94167, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 140, 143, 158, 161, 167, 170, 269, 275, 278]]
[345, 20, 2.94242, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 137, 143, 146, 161, 164, 170, 269, 272, 278]]
[345, 21, 2.94236, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 137, 143, 146, 161, 164, 170, 269, 275, 278]]
[345, 21, 2.94228, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 137, 143, 146, 161, 167, 170, 269, 272, 278]]
[345, 22, 2.94222, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 137, 143, 146, 161, 167, 170, 269, 275, 278]]
[345, 22, 2.94193, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 137, 143, 155, 161, 164, 170, 269, 272, 278]]
[345, 23, 2.94187, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 137, 143, 155, 161, 164, 170, 269, 275, 278]]
[345, 22, 2.94164, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 137, 143, 158, 161, 167, 170, 269, 272, 278]]
[345, 23, 2.94158, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 137, 143, 158, 161, 167, 170, 269, 275, 278]]
[345, 21, 2.94192, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 140, 143, 149, 161, 167, 170, 269, 272, 278]]
[345, 22, 2.94186, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 140, 143, 149, 161, 167, 170, 269, 275, 278]]
[345, 23, 2.94145, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 140, 143, 158, 161, 167, 170, 269, 272, 278]]
[345, 24, 2.94139, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 140, 143, 158, 161, 167, 170, 269, 275, 278]]
[345, 23, 2.9405, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 115, 117, 118, 120, 124, 134, 140, 143, 149, 161, 167, 170, 269, 272, 278]]
[345, 25, 2.94003, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 115, 117, 118, 120, 124, 134, 140, 143, 158, 161, 167, 170, 269, 272, 278]]
[345, 20, 2.93647, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 106, 108, 109, 111, 115, 117, 118, 131, 134, 140, 143, 158, 161, 167, 266, 269, 275, 278]]
[345, 21, 2.93633, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 106, 108, 109, 111, 115, 117, 118, 131, 134, 140, 143, 158, 164, 167, 266, 269, 275, 278]]
[345, 23, 2.93619, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 106, 108, 109, 114, 115, 117, 118, 131, 134, 140, 143, 158, 161, 167, 266, 269, 275, 278]]
[345, 23, 2.93876, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 106, 108, 109, 111, 115, 117, 118, 131, 137, 140, 146, 158, 160, 164, 167, 269, 275, 278]]
[345, 25, 2.93827, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 106, 108, 109, 111, 115, 117, 118, 131, 137, 140, 155, 158, 160, 164, 167, 269, 275, 278]]
[345, 11, 2.93685, [0, 1, 3, 4, 9, 10, 12, 13, 27, 31, 32, 34, 38, 40, 43, 47, 57, 69, 89, 96, 99, 112, 117, 118, 120, 127, 130, 132, 139, 150, 153, 157, 159, 162, 163, 172, 285]]
[345, 12, 2.93642, [0, 1, 3, 4, 9, 10, 12, 13, 27, 31, 32, 34, 38, 40, 43, 47, 57, 69, 89, 96, 99, 112, 117, 118, 120, 130, 132, 133, 139, 150, 153, 157, 159, 162, 163, 172, 285]]

Search completed in 47 hours, 42 minutes, and 11.515 seconds.  Enter a string to quit.
