[349, 18, 2.95713, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 136, 139, 145, 148, 164, 167, 173, 270, 273, 279, 282]]
[349, 19, 2.94655, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 136, 139, 145, 148, 164, 167, 173, 270, 273, 282]]
[349, 19, 2.94654, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 136, 139, 145, 148, 164, 167, 173, 270, 276, 279]]
[349, 20, 2.94644, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 136, 139, 145, 148, 164, 167, 173, 270, 279, 282]]
[349, 19, 2.94643, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 136, 139, 145, 148, 164, 167, 173, 273, 276, 282]]
[349, 20, 2.94638, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 136, 139, 145, 148, 164, 167, 173, 273, 279, 282]]
[349, 19, 2.94363, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 136, 139, 145, 148, 164, 167, 270, 273, 279, 282]]
[349, 19, 2.957, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 136, 139, 145, 148, 164, 170, 173, 270, 273, 279, 282]]
[349, 20, 2.94641, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 136, 139, 145, 148, 164, 170, 173, 270, 273, 282]]
[349, 20, 2.94641, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 136, 139, 145, 148, 164, 170, 173, 270, 276, 279]]
[349, 21, 2.9463, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 136, 139, 145, 148, 164, 170, 173, 270, 279, 282]]
[349, 20, 2.9463, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 136, 139, 145, 148, 164, 170, 173, 273, 276, 282]]
[349, 21, 2.94625, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 136, 139, 145, 148, 164, 170, 173, 273, 279, 282]]
[349, 20, 2.9435, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 136, 139, 145, 148, 164, 170, 270, 273, 279, 282]]
[349, 20, 2.94337, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 136, 139, 145, 148, 164, 173, 270, 273, 279, 282]]
[349, 19, 2.94336, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 136, 139, 145, 148, 167, 170, 270, 273, 279, 282]]
[349, 20, 2.94323, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 136, 139, 145, 148, 167, 173, 270, 273, 279, 282]]
[349, 20, 2.9431, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 136, 139, 145, 148, 170, 173, 270, 273, 279, 282]]
[349, 19, 2.94241, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 136, 139, 145, 164, 167, 173, 270, 273, 279, 282]]
[349, 20, 2.94228, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 136, 139, 145, 164, 170, 173, 270, 273, 279, 282]]
[349, 19, 2.94224, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 136, 139, 148, 164, 167, 173, 270, 273, 279, 282]]
[349, 20, 2.94211, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 136, 139, 148, 164, 170, 173, 270, 273, 279, 282]]
[349, 19, 2.94223, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 136, 142, 145, 164, 167, 173, 270, 273, 279, 282]]
[349, 20, 2.94209, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 136, 142, 145, 164, 170, 173, 270, 273, 279, 282]]
[349, 20, 2.94187, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 136, 145, 148, 164, 167, 173, 270, 273, 279, 282]]
[349, 21, 2.94174, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 136, 145, 148, 164, 170, 173, 270, 273, 279, 282]]
[349, 20, 2.94186, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 139, 142, 148, 164, 167, 173, 270, 273, 279, 282]]
[349, 21, 2.94173, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 139, 142, 148, 164, 170, 173, 270, 273, 279, 282]]
[349, 20, 2.94168, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 139, 145, 148, 164, 167, 173, 270, 273, 279, 282]]
[349, 21, 2.94155, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 122, 139, 145, 148, 164, 170, 173, 270, 273, 279, 282]]
[349, 19, 2.94066, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 136, 139, 145, 148, 164, 167, 173, 270, 273, 279, 282]]
[349, 20, 2.94053, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 121, 136, 139, 145, 148, 164, 170, 173, 270, 273, 279, 282]]
[349, 20, 2.94172, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 122, 130, 136, 139, 145, 164, 167, 173, 270, 273, 279, 282]]
[349, 21, 2.94159, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 122, 130, 136, 139, 145, 164, 170, 173, 270, 273, 279, 282]]
[349, 20, 2.94133, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 122, 133, 136, 142, 145, 164, 167, 173, 270, 273, 279, 282]]
[349, 21, 2.94119, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 122, 133, 136, 142, 145, 164, 170, 173, 270, 273, 279, 282]]
[349, 21, 2.94058, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 122, 136, 139, 145, 148, 164, 167, 173, 270, 273, 279, 282]]
[349, 22, 2.94045, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 119, 122, 136, 139, 145, 148, 164, 170, 173, 270, 273, 279, 282]]
[349, 20, 2.94042, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 121, 122, 136, 139, 145, 148, 164, 167, 173, 270, 273, 279, 282]]
[349, 21, 2.94028, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 118, 121, 122, 136, 139, 145, 148, 164, 170, 173, 270, 273, 279, 282]]
[349, 21, 2.94152, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 119, 121, 122, 127, 136, 139, 148, 164, 167, 173, 270, 273, 279, 282]]
[349, 22, 2.94139, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 119, 121, 122, 127, 136, 139, 148, 164, 170, 173, 270, 273, 279, 282]]
[349, 22, 2.94033, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 119, 121, 122, 136, 139, 145, 148, 164, 167, 173, 270, 273, 279, 282]]
[349, 23, 2.9402, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 113, 119, 121, 122, 136, 139, 145, 148, 164, 170, 173, 270, 273, 279, 282]]
[349, 20, 2.94039, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 116, 118, 119, 121, 136, 139, 145, 148, 164, 167, 173, 270, 273, 279, 282]]
[349, 21, 2.94026, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 112, 116, 118, 119, 121, 136, 139, 145, 148, 164, 170, 173, 270, 273, 279, 282]]
[349, 21, 2.94171, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 113, 115, 118, 119, 122, 124, 136, 142, 145, 164, 167, 173, 270, 273, 279, 282]]
[349, 22, 2.94158, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 113, 115, 118, 119, 122, 124, 136, 142, 145, 164, 170, 173, 270, 273, 279, 282]]
[349, 22, 2.94105, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 113, 115, 118, 119, 122, 133, 136, 142, 145, 164, 167, 173, 270, 273, 279, 282]]
[349, 23, 2.94092, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 113, 115, 118, 119, 122, 133, 136, 142, 145, 164, 170, 173, 270, 273, 279, 282]]
[349, 23, 2.94031, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 113, 115, 118, 119, 122, 136, 139, 145, 148, 164, 167, 173, 270, 273, 279, 282]]
[349, 24, 2.94017, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 113, 115, 118, 119, 122, 136, 139, 145, 148, 164, 170, 173, 270, 273, 279, 282]]
[349, 21, 2.9404, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 113, 118, 119, 121, 122, 130, 136, 145, 148, 164, 167, 173, 270, 273, 279, 282]]
[349, 22, 2.94026, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 109, 110, 113, 118, 119, 121, 122, 130, 136, 145, 148, 164, 170, 173, 270, 273, 279, 282]]
[349, 21, 2.9408, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 110, 112, 113, 115, 119, 121, 122, 124, 139, 142, 148, 164, 167, 173, 270, 273, 279, 282]]
[349, 22, 2.94067, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 110, 112, 113, 115, 119, 121, 122, 124, 139, 142, 148, 164, 170, 173, 270, 273, 279, 282]]
[349, 21, 2.94062, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 110, 112, 113, 115, 119, 121, 122, 124, 139, 145, 148, 164, 167, 173, 270, 273, 279, 282]]
[349, 22, 2.94049, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 110, 112, 113, 115, 119, 121, 122, 124, 139, 145, 148, 164, 170, 173, 270, 273, 279, 282]]
[349, 22, 2.94014, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 110, 112, 113, 115, 119, 121, 122, 133, 139, 142, 148, 164, 167, 173, 270, 273, 279, 282]]

Search completed in 88 hours, 24 minutes, and 56.886 seconds.  Enter a string to quit.
