[348, 20, 2.93971, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 140, 143, 149, 161, 167, 170, 272, 278, 281]]
[348, 21, 2.93929, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 140, 143, 158, 161, 167, 170, 272, 275, 281]]
[348, 22, 2.93923, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 140, 143, 158, 161, 167, 170, 272, 278, 281]]
[348, 19, 2.93912, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 137, 140, 146, 149, 164, 167, 173, 272, 275, 281]]
[348, 20, 2.93906, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 137, 140, 146, 149, 164, 167, 173, 272, 278, 281]]
[348, 20, 2.93898, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 137, 140, 146, 149, 164, 170, 173, 272, 275, 281]]
[348, 21, 2.93893, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 137, 140, 146, 149, 164, 170, 173, 272, 278, 281]]
[348, 21, 2.93864, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 137, 140, 146, 158, 164, 167, 173, 272, 275, 281]]
[348, 22, 2.93859, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 137, 140, 146, 158, 164, 167, 173, 272, 278, 281]]
[348, 21, 2.93836, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 137, 140, 146, 161, 164, 170, 173, 272, 275, 281]]
[348, 22, 2.93831, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 137, 140, 146, 161, 164, 170, 173, 272, 278, 281]]
[348, 20, 2.93864, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 137, 143, 146, 152, 164, 170, 173, 272, 275, 281]]
[348, 21, 2.93858, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 137, 143, 146, 152, 164, 170, 173, 272, 278, 281]]
[348, 22, 2.93818, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 137, 143, 146, 161, 164, 170, 173, 272, 275, 281]]
[348, 23, 2.93813, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 137, 143, 146, 161, 164, 170, 173, 272, 278, 281]]
[348, 20, 2.93998, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 137, 143, 146, 161, 164, 170, 272, 275, 281]]
[348, 21, 2.93993, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 137, 143, 146, 161, 164, 170, 272, 278, 281]]
[348, 21, 2.93985, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 137, 143, 146, 161, 167, 170, 272, 275, 281]]
[348, 22, 2.93979, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 137, 143, 146, 161, 167, 170, 272, 278, 281]]
[348, 22, 2.93949, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 137, 143, 155, 161, 164, 170, 272, 275, 281]]
[348, 23, 2.93944, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 137, 143, 155, 161, 164, 170, 272, 278, 281]]
[348, 22, 2.9392, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 137, 143, 158, 161, 167, 170, 272, 275, 281]]
[348, 23, 2.93915, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 137, 143, 158, 161, 167, 170, 272, 278, 281]]
[348, 21, 2.93949, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 140, 143, 149, 161, 167, 170, 272, 275, 281]]
[348, 22, 2.93943, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 140, 143, 149, 161, 167, 170, 272, 278, 281]]
[348, 23, 2.93901, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 140, 143, 158, 161, 167, 170, 272, 275, 281]]
[348, 24, 2.93896, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 140, 143, 158, 161, 167, 170, 272, 278, 281]]
[348, 21, 2.93884, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 137, 140, 146, 149, 164, 167, 173, 272, 275, 281]]
[348, 22, 2.93879, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 137, 140, 146, 149, 164, 167, 173, 272, 278, 281]]
[348, 22, 2.93871, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 137, 140, 146, 149, 164, 170, 173, 272, 275, 281]]
[348, 23, 2.93865, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 137, 140, 146, 149, 164, 170, 173, 272, 278, 281]]
[348, 23, 2.93837, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 137, 140, 146, 158, 164, 167, 173, 272, 275, 281]]
[348, 24, 2.93831, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 137, 140, 146, 158, 164, 167, 173, 272, 278, 281]]
[348, 23, 2.93809, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 137, 140, 146, 161, 164, 170, 173, 272, 275, 281]]
[348, 24, 2.93803, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 137, 140, 146, 161, 164, 170, 173, 272, 278, 281]]
[348, 22, 2.93836, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 137, 143, 146, 152, 164, 170, 173, 272, 275, 281]]
[348, 23, 2.93831, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 137, 143, 146, 152, 164, 170, 173, 272, 278, 281]]
[348, 24, 2.9379, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 137, 143, 146, 161, 164, 170, 173, 272, 275, 281]]
[348, 25, 2.93785, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 137, 143, 146, 161, 164, 170, 173, 272, 278, 281]]
[348, 23, 2.93807, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 115, 117, 118, 120, 124, 134, 140, 143, 149, 161, 167, 170, 272, 275, 281]]
[348, 25, 2.93759, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 115, 117, 118, 120, 124, 134, 140, 143, 158, 161, 167, 170, 272, 275, 281]]
[348, 21, 2.93662, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 149, 164, 167, 173, 269, 272, 278]]
[348, 22, 2.93657, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 149, 164, 167, 173, 269, 275, 278]]
[348, 22, 2.93649, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 149, 164, 170, 173, 269, 272, 278]]
[348, 23, 2.93644, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 149, 164, 170, 173, 269, 275, 278]]
[348, 23, 2.93615, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 158, 164, 167, 173, 269, 272, 278]]
[348, 24, 2.9361, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 158, 164, 167, 173, 269, 275, 278]]
[348, 23, 2.93587, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 161, 164, 170, 173, 269, 272, 278]]
[348, 24, 2.93582, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 161, 164, 170, 173, 269, 275, 278]]
[348, 22, 2.93615, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 143, 146, 152, 164, 170, 173, 269, 272, 278]]
[348, 23, 2.93609, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 143, 146, 152, 164, 170, 173, 269, 275, 278]]
[348, 24, 2.93569, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 143, 146, 161, 164, 170, 173, 269, 272, 278]]
[348, 25, 2.93563, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 143, 146, 161, 164, 170, 173, 269, 275, 278]]
[348, 22, 2.94522, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 111, 112, 117, 118, 120, 134, 137, 143, 146, 161, 164, 170, 173, 269, 272, 278, 281]]
[348, 23, 2.94494, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 111, 115, 117, 118, 120, 134, 137, 143, 146, 161, 164, 170, 173, 269, 272, 278, 281]]
[348, 24, 2.93647, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 112, 114, 117, 118, 121, 123, 131, 140, 146, 155, 158, 167, 173, 269, 272, 278]]
[348, 25, 2.93642, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 112, 114, 117, 118, 121, 123, 131, 140, 146, 155, 158, 167, 173, 269, 275, 278]]
[348, 25, 2.93603, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 112, 114, 117, 118, 121, 123, 131, 140, 146, 158, 164, 167, 173, 269, 272, 278]]
[348, 26, 2.93598, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 112, 114, 117, 118, 121, 123, 131, 140, 146, 158, 164, 167, 173, 269, 275, 278]]
[348, 24, 2.93866, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 107, 108, 111, 112, 118, 120, 121, 123, 137, 143, 146, 152, 160, 164, 170, 173, 275, 278]]
[348, 26, 2.9382, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 107, 108, 111, 112, 118, 120, 121, 123, 137, 143, 146, 160, 161, 164, 170, 173, 275, 278]]
[348, 22, 2.93617, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 149, 164, 167, 173, 269, 272, 278]]
[348, 23, 2.93612, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 149, 164, 167, 173, 269, 275, 278]]
[348, 23, 2.93604, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 149, 164, 170, 173, 269, 272, 278]]
[348, 24, 2.93598, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 149, 164, 170, 173, 269, 275, 278]]
[348, 24, 2.9357, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 158, 164, 167, 173, 269, 272, 278]]
[348, 25, 2.93564, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 158, 164, 167, 173, 269, 275, 278]]
[348, 24, 2.93542, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 161, 164, 170, 173, 269, 272, 278]]
[348, 25, 2.93537, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 161, 164, 170, 173, 269, 275, 278]]
[348, 23, 2.93895, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 143, 146, 152, 160, 164, 170, 173, 275, 278]]
[348, 24, 2.93569, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 143, 146, 152, 164, 170, 173, 269, 272, 278]]
[348, 25, 2.93564, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 143, 146, 152, 164, 170, 173, 269, 275, 278]]
[348, 25, 2.9385, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 143, 146, 160, 161, 164, 170, 173, 275, 278]]
[348, 26, 2.93524, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 143, 146, 161, 164, 170, 173, 269, 272, 278]]
[348, 23, 2.94477, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 108, 109, 111, 112, 117, 118, 120, 134, 137, 143, 146, 161, 164, 170, 173, 269, 272, 278, 281]]
[348, 24, 2.94449, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 108, 109, 111, 115, 117, 118, 120, 134, 137, 143, 146, 161, 164, 170, 173, 269, 272, 278, 281]]
[348, 26, 2.93635, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 92, 109, 111, 112, 117, 118, 120, 121, 134, 137, 143, 146, 160, 161, 164, 170, 173, 275, 278]]
[348, 21, 2.93894, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 89, 94, 98, 108, 109, 111, 112, 117, 132, 134, 137, 143, 144, 146, 164, 167, 172, 173, 269, 281]]

Search completed in 47 hours, 5 minutes, and 42.157 seconds.  Enter a string to quit.
