[351, 19, 2.93755, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 140, 143, 149, 161, 167, 170, 272, 275, 281]]
[351, 20, 2.93749, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 140, 143, 149, 161, 167, 170, 272, 278, 281]]
[351, 21, 2.93707, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 140, 143, 158, 161, 167, 170, 272, 275, 281]]
[351, 22, 2.93702, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 140, 143, 158, 161, 167, 170, 272, 278, 281]]
[351, 19, 2.9369, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 137, 140, 146, 149, 164, 167, 173, 272, 275, 281]]
[351, 20, 2.93685, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 137, 140, 146, 149, 164, 167, 173, 272, 278, 281]]
[351, 20, 2.93677, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 137, 140, 146, 149, 164, 170, 173, 272, 275, 281]]
[351, 21, 2.93671, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 137, 140, 146, 149, 164, 170, 173, 272, 278, 281]]
[351, 21, 2.93643, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 137, 140, 146, 158, 164, 167, 173, 272, 275, 281]]
[351, 22, 2.93638, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 137, 140, 146, 158, 164, 167, 173, 272, 278, 281]]
[351, 21, 2.93615, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 137, 140, 146, 161, 164, 170, 173, 272, 275, 281]]
[351, 22, 2.9361, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 137, 140, 146, 161, 164, 170, 173, 272, 278, 281]]
[351, 20, 2.93642, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 137, 143, 146, 152, 164, 170, 173, 272, 275, 281]]
[351, 21, 2.93637, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 137, 143, 146, 152, 164, 170, 173, 272, 278, 281]]
[351, 22, 2.93597, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 137, 143, 146, 161, 164, 170, 173, 272, 275, 281]]
[351, 23, 2.93591, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 137, 143, 146, 161, 164, 170, 173, 272, 278, 281]]
[351, 20, 2.93777, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 137, 143, 146, 161, 164, 170, 272, 275, 281]]
[351, 21, 2.93771, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 137, 143, 146, 161, 164, 170, 272, 278, 281]]
[351, 21, 2.93763, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 137, 143, 146, 161, 167, 170, 272, 275, 281]]
[351, 22, 2.93757, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 137, 143, 146, 161, 167, 170, 272, 278, 281]]
[351, 22, 2.93728, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 137, 143, 155, 161, 164, 170, 272, 275, 281]]
[351, 23, 2.93722, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 137, 143, 155, 161, 164, 170, 272, 278, 281]]
[351, 22, 2.93699, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 137, 143, 158, 161, 167, 170, 272, 275, 281]]
[351, 23, 2.93693, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 137, 143, 158, 161, 167, 170, 272, 278, 281]]
[351, 21, 2.93727, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 140, 143, 149, 161, 167, 170, 272, 275, 281]]
[351, 22, 2.93722, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 140, 143, 149, 161, 167, 170, 272, 278, 281]]
[351, 23, 2.9368, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 140, 143, 158, 161, 167, 170, 272, 275, 281]]
[351, 24, 2.93674, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 134, 140, 143, 158, 161, 167, 170, 272, 278, 281]]
[351, 21, 2.93663, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 137, 140, 146, 149, 164, 167, 173, 272, 275, 281]]
[351, 22, 2.93657, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 137, 140, 146, 149, 164, 167, 173, 272, 278, 281]]
[351, 22, 2.93649, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 137, 140, 146, 149, 164, 170, 173, 272, 275, 281]]
[351, 23, 2.93644, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 137, 140, 146, 149, 164, 170, 173, 272, 278, 281]]
[351, 23, 2.93616, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 137, 140, 146, 158, 164, 167, 173, 272, 275, 281]]
[351, 24, 2.9361, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 137, 140, 146, 158, 164, 167, 173, 272, 278, 281]]
[351, 23, 2.93588, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 137, 140, 146, 161, 164, 170, 173, 272, 275, 281]]
[351, 24, 2.93582, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 137, 140, 146, 161, 164, 170, 173, 272, 278, 281]]
[351, 22, 2.93615, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 137, 143, 146, 152, 164, 170, 173, 272, 275, 281]]
[351, 23, 2.93609, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 137, 143, 146, 152, 164, 170, 173, 272, 278, 281]]
[351, 24, 2.93569, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 115, 117, 118, 120, 137, 143, 146, 161, 164, 170, 173, 272, 275, 281]]
[351, 20, 2.93713, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 114, 118, 120, 121, 134, 137, 143, 146, 161, 164, 170, 272, 275, 281]]
[351, 21, 2.93708, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 114, 118, 120, 121, 134, 137, 143, 146, 161, 164, 170, 272, 278, 281]]
[351, 21, 2.93699, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 114, 118, 120, 121, 134, 137, 143, 146, 161, 167, 170, 272, 275, 281]]
[351, 22, 2.93694, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 114, 118, 120, 121, 134, 137, 143, 146, 161, 167, 170, 272, 278, 281]]
[351, 22, 2.93664, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 114, 118, 120, 121, 134, 137, 143, 155, 161, 164, 170, 272, 275, 281]]
[351, 23, 2.93659, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 114, 118, 120, 121, 134, 137, 143, 155, 161, 164, 170, 272, 278, 281]]
[351, 22, 2.93635, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 114, 118, 120, 121, 134, 137, 143, 158, 161, 167, 170, 272, 275, 281]]
[351, 23, 2.9363, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 114, 118, 120, 121, 134, 137, 143, 158, 161, 167, 170, 272, 278, 281]]
[351, 21, 2.93664, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 114, 118, 120, 121, 134, 140, 143, 149, 161, 167, 170, 272, 275, 281]]
[351, 22, 2.93658, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 114, 118, 120, 121, 134, 140, 143, 149, 161, 167, 170, 272, 278, 281]]
[351, 23, 2.93616, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 114, 118, 120, 121, 134, 140, 143, 158, 161, 167, 170, 272, 275, 281]]
[351, 24, 2.93611, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 114, 118, 120, 121, 134, 140, 143, 158, 161, 167, 170, 272, 278, 281]]
[351, 21, 2.93599, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 114, 118, 120, 121, 137, 140, 146, 149, 164, 167, 173, 272, 275, 281]]
[351, 22, 2.93594, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 114, 118, 120, 121, 137, 140, 146, 149, 164, 167, 173, 272, 278, 281]]
[351, 22, 2.93586, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 114, 118, 120, 121, 137, 140, 146, 149, 164, 170, 173, 272, 275, 281]]
[351, 23, 2.9358, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 114, 118, 120, 121, 137, 140, 146, 149, 164, 170, 173, 272, 278, 281]]
[351, 23, 2.93552, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 114, 118, 120, 121, 137, 140, 146, 158, 164, 167, 173, 272, 275, 281]]
[351, 24, 2.93547, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 114, 118, 120, 121, 137, 140, 146, 158, 164, 167, 173, 272, 278, 281]]
[351, 23, 2.93524, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 114, 118, 120, 121, 137, 140, 146, 161, 164, 170, 173, 272, 275, 281]]
[351, 24, 2.93519, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 114, 118, 120, 121, 137, 140, 146, 161, 164, 170, 173, 272, 278, 281]]
[351, 22, 2.93551, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 114, 118, 120, 121, 137, 143, 146, 152, 164, 170, 173, 272, 275, 281]]
[351, 23, 2.93546, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 114, 118, 120, 121, 137, 143, 146, 152, 164, 170, 173, 272, 278, 281]]
[351, 24, 2.93506, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 114, 118, 120, 121, 137, 143, 146, 161, 164, 170, 173, 272, 275, 281]]
[351, 22, 2.93687, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 117, 118, 120, 121, 134, 137, 143, 146, 161, 164, 170, 272, 275, 281]]
[351, 23, 2.93681, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 117, 118, 120, 121, 134, 137, 143, 146, 161, 164, 170, 272, 278, 281]]
[351, 23, 2.93673, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 117, 118, 120, 121, 134, 137, 143, 146, 161, 167, 170, 272, 275, 281]]
[351, 24, 2.93667, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 117, 118, 120, 121, 134, 137, 143, 146, 161, 167, 170, 272, 278, 281]]
[351, 24, 2.93638, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 117, 118, 120, 121, 134, 137, 143, 155, 161, 164, 170, 272, 275, 281]]
[351, 24, 2.93609, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 117, 118, 120, 121, 134, 137, 143, 158, 161, 167, 170, 272, 275, 281]]
[351, 23, 2.93637, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 117, 118, 120, 121, 134, 140, 143, 149, 161, 167, 170, 272, 275, 281]]
[351, 24, 2.93631, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 117, 118, 120, 121, 134, 140, 143, 149, 161, 167, 170, 272, 278, 281]]
[351, 23, 2.93573, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 149, 164, 167, 173, 272, 275, 281]]
[351, 24, 2.93567, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 149, 164, 167, 173, 272, 278, 281]]
[351, 24, 2.93559, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 149, 164, 170, 173, 272, 275, 281]]
[351, 24, 2.93525, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 109, 111, 112, 117, 118, 120, 121, 137, 143, 146, 152, 164, 170, 173, 272, 275, 281]]
[351, 22, 2.93502, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 111, 112, 114, 115, 120, 121, 123, 137, 140, 146, 149, 164, 167, 173, 272, 275, 281]]
[351, 23, 2.93496, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 111, 112, 114, 115, 120, 121, 123, 137, 140, 146, 149, 164, 167, 173, 272, 278, 281]]
[351, 23, 2.93488, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 111, 112, 114, 115, 120, 121, 123, 137, 140, 146, 149, 164, 170, 173, 272, 275, 281]]
[351, 24, 2.93483, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 111, 112, 114, 115, 120, 121, 123, 137, 140, 146, 149, 164, 170, 173, 272, 278, 281]]
[351, 24, 2.93455, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 111, 112, 114, 115, 120, 121, 123, 137, 140, 146, 158, 164, 167, 173, 272, 275, 281]]
[351, 24, 2.93427, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 111, 112, 114, 115, 120, 121, 123, 137, 140, 146, 161, 164, 170, 173, 272, 275, 281]]
[351, 23, 2.93454, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 111, 112, 114, 115, 120, 121, 123, 137, 143, 146, 152, 164, 170, 173, 272, 275, 281]]
[351, 24, 2.93448, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 111, 112, 114, 115, 120, 121, 123, 137, 143, 146, 152, 164, 170, 173, 272, 278, 281]]
[351, 23, 2.93476, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 111, 112, 114, 118, 120, 121, 123, 137, 140, 146, 149, 164, 167, 173, 272, 275, 281]]
[351, 24, 2.9347, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 111, 112, 114, 118, 120, 121, 123, 137, 140, 146, 149, 164, 167, 173, 272, 278, 281]]
[351, 24, 2.93462, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 111, 112, 114, 118, 120, 121, 123, 137, 140, 146, 149, 164, 170, 173, 272, 275, 281]]
[351, 24, 2.93428, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 111, 112, 114, 118, 120, 121, 123, 137, 143, 146, 152, 164, 170, 173, 272, 275, 281]]
[351, 21, 2.93425, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 149, 164, 167, 173, 272, 275, 281]]
[351, 22, 2.93419, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 149, 164, 167, 173, 272, 278, 281]]
[351, 22, 2.93412, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 149, 164, 170, 173, 272, 275, 281]]
[351, 23, 2.93406, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 149, 164, 170, 173, 272, 278, 281]]
[351, 23, 2.93378, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 158, 164, 167, 173, 272, 275, 281]]
[351, 24, 2.93372, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 158, 164, 167, 173, 272, 278, 281]]
[351, 23, 2.9335, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 161, 164, 170, 173, 272, 275, 281]]
[351, 24, 2.93344, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 140, 146, 161, 164, 170, 173, 272, 278, 281]]
[351, 22, 2.93377, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 108, 109, 111, 112, 117, 118, 120, 121, 137, 143, 146, 152, 164, 170, 173, 272, 275, 281]]
